2018-08-16 21:40:45,753 INFO [geoserver.filters] - 127.0.0.1 "HEAD /geoserver/wfs" took 9ms
2018-08-16 21:40:48,145 INFO [geoserver.filters] - 127.0.0.1 "HEAD /geoserver/RLS/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=RLS:M2_FISH_DATA&outputFormat=csv" "" "" " "" 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[45.0 : 90.0, -90.0 : -45.0]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=45,-90,90,-45, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:58:05,497 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=45,-90,90,-45&WIDTH=256&HEIGHT=256" took 48ms
2018-08-16 23:58:05,729 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[45.0 : 90.0, -180.0 : -135.0]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=45,-180,90,-135, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:58:05,732 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=45,-180,90,-135&WIDTH=256&HEIGHT=256" took 3750ms
2018-08-16 23:58:12,421 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?typeName=RLS:M1_MAP&SERVICE=WFS&outputFormat=application/json&REQUEST=GetFeature&VERSION=1.0.0&CQL_FILTER=INTERSECTS(geom%2CPOLYGON((54.931640625%20-14.986328125%2C54.931640625%20-6.197265625%2C103.623046875%20-6.197265624999999%2C103.623046875%20-14.986328125%2C54.931640625%20-14.986328125)))&maxFeatures=1" took 9221ms
2018-08-16 23:58:17,785 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=22.5,-90,45,-67.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:58:17,786 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:58:17,844 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[22.5 : 45.0, -90.0 : -67.5]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=22.5,-90,45,-67.5, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:58:17,848 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=22.5,-90,45,-67.5&WIDTH=256&HEIGHT=256" took 63ms
2018-08-16 23:58:18,054 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=22.5,-67.5,45,-45&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:58:18,054 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:58:18,097 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[22.5 : 45.0, -67.5 : -45.0]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=22.5,-67.5,45,-45, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:58:18,100 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=22.5,-67.5,45,-45&WIDTH=256&HEIGHT=256" took 46ms
2018-08-16 23:58:18,111 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=22.5,-45,45,-22.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:58:18,111 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:58:18,148 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[22.5 : 45.0, -45.0 : -22.5]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=22.5,-45,45,-22.5, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:58:18,152 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=22.5,-45,45,-22.5&WIDTH=256&HEIGHT=256" took 41ms
2018-08-16 23:58:18,176 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=0,-45,22.5,-22.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:58:18,176 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:58:18,220 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[0.0 : 22.5, -45.0 : -22.5]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=0,-45,22.5,-22.5, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:58:18,223 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=0,-45,22.5,-22.5&WIDTH=256&HEIGHT=256" took 47ms
2018-08-16 23:58:18,467 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=0,-67.5,22.5,-45&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:58:18,467 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:58:18,513 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[0.0 : 22.5, -67.5 : -45.0]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=0,-67.5,22.5,-45, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:58:18,516 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=0,-67.5,22.5,-45&WIDTH=256&HEIGHT=256" took 49ms
2018-08-16 23:58:18,516 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=-22.5,-112.5,0,-90&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:58:18,517 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:58:18,546 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=0,-90,22.5,-67.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:58:18,546 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:58:18,588 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[-22.5 : 0.0, -112.5 : -90.0]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=-22.5,-112.5,0,-90, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:58:18,591 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=-22.5,-112.5,0,-90&WIDTH=256&HEIGHT=256" took 75ms
2018-08-16 23:58:18,801 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[0.0 : 22.5, -90.0 : -67.5]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
	RawKvp = {FORMAT=image/png, CRS=EPSG:4326, STYLES=, QUERYABLE=true, WIDTH=256, HEIGHT=256, LAYERS=RLS:M1_MAP, EXCEPTIONS=application/vnd.ogc.se_xml, REQUEST=GetMap, BBOX=0,-90,22.5,-67.5, VERSION=1.3.0, SERVICE=WMS, TRANSPARENT=TRUE}
	BaseUrl = http://localhost:8082/geoserver/
	RequestCharset = UTF-8
	Version = 1.3.0
	Request = GetMap
2018-08-16 23:58:18,803 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=0,-90,22.5,-67.5&WIDTH=256&HEIGHT=256" took 257ms
2018-08-16 23:58:18,836 INFO [geoserver.filters] - 127.0.0.1 "GET /geoserver/wms?LAYERS=RLS%3AM1_MAP&TRANSPARENT=TRUE&VERSION=1.3.0&FORMAT=image%2Fpng&EXCEPTIONS=application%2Fvnd.ogc.se_xml&SERVICE=WMS&REQUEST=GetMap&STYLES=&QUERYABLE=true&CRS=EPSG%3A4326&BBOX=-22.5,-90,0,-67.5&WIDTH=256&HEIGHT=256" "Java/1.8.0_171" "" " "" 
2018-08-16 23:58:18,836 INFO [geoserver.wms] - 
Request: getServiceInfo
2018-08-16 23:58:18,899 INFO [geoserver.wms] - 
Request: getMap
	Width = 256
	Height = 256
	Palette = null
	Styles = [StyleImpl[ name=point_green_circle]]
	Layers = [org.geoserver.wms.MapLayerInfo@147f02bf]
	MaxFeatures = null
	FeatureVersion = null
	SRS = urn:x-ogc:def:crs:EPSG:4326
	Tiled = false
	FormatOptions = {}
	BgColor = java.awt.Color[r=255,g=255,b=255]
	Crs = GEOGCS["WGS 84", 
  DATUM["World Geodetic System 1984", 
    SPHEROID["WGS 84", 6378137.0, 298.257223563, AUTHORITY["EPSG","7030"]], 
    AUTHORITY["EPSG","6326"]], 
  PRIMEM["Greenwich", 0.0, AUTHORITY["EPSG","8901"]], 
  UNIT["degree", 0.017453292519943295], 
  AXIS["Geodetic latitude", NORTH], 
  AXIS["Geodetic longitude", EAST], 
  AUTHORITY["EPSG","4326"]]
	Angle = 0.0
	FeatureId = null
	ViewParams = null
	StyleFormat = sld
	Elevation = []
	Bbox = SRSEnvelope[-22.5 : 0.0, -90.0 : -67.5]
	Transparent = true
	StartIndex = null
	RemoteOwsType = null
	RemoteOwsURL = null
	SldBody = null
	ValidateSchema = false
	Sld = null
	StyleUrl = null
	CQLFilter = null
	TilesOrigin = null
	Env = {}
	Interpolations = []
	StyleBody = null
	SldVersion = null
	StyleVersion = null
	ScaleMethod = null
	Exceptions = application/vnd.ogc.se_xml
	Filter = null
	Time = []
	Format = image/png
	Buffer = 0
	Filters = null
	Get = true
